,regions,tech,vintage,exist_cap,exist_cap_units
0,CA,R_SC_RACELC_R,2014,28.610114488148863,PJ
1,CA,R_SC_RACELC_R,2018,28.610114488148863,PJ
2,CA,R_SC_CACELC_R,2005,41.95782780230651,PJ
3,CA,R_SC_CACELC_R,2010,41.95782780230651,PJ
4,CA,R_SC_CACELC_R,2015,41.95782780230651,PJ
5,CEN,R_SC_RACELC_R,2014,42.39264716467426,PJ
6,CEN,R_SC_RACELC_R,2018,42.39264716467426,PJ
7,CEN,R_SC_CACELC_R,2005,122.97878833402618,PJ
8,CEN,R_SC_CACELC_R,2010,122.97878833402618,PJ
9,CEN,R_SC_CACELC_R,2015,122.97878833402618,PJ
10,MID_AT,R_SC_RACELC_R,2014,117.28041589322328,PJ
11,MID_AT,R_SC_RACELC_R,2018,117.28041589322328,PJ
12,MID_AT,R_SC_CACELC_R,2005,266.569582107922,PJ
13,MID_AT,R_SC_CACELC_R,2010,266.569582107922,PJ
14,MID_AT,R_SC_CACELC_R,2015,266.569582107922,PJ
15,NE,R_SC_RACELC_R,2014,97.59662439952895,PJ
16,NE,R_SC_RACELC_R,2018,97.59662439952895,PJ
17,NE,R_SC_CACELC_R,2005,97.94558420074992,PJ
18,NE,R_SC_CACELC_R,2010,97.94558420074992,PJ
19,NE,R_SC_CACELC_R,2015,97.94558420074992,PJ
20,NW,R_SC_RACELC_R,2014,3.9096307619278954,PJ
21,NW,R_SC_RACELC_R,2018,3.9096307619278954,PJ
22,NW,R_SC_CACELC_R,2005,26.769311736150502,PJ
23,NW,R_SC_CACELC_R,2010,26.769311736150502,PJ
24,NW,R_SC_CACELC_R,2015,26.769311736150502,PJ
25,N_CEN,R_SC_RACELC_R,2014,63.92131556340025,PJ
26,N_CEN,R_SC_RACELC_R,2018,63.92131556340025,PJ
27,N_CEN,R_SC_CACELC_R,2005,332.0787681494179,PJ
28,N_CEN,R_SC_CACELC_R,2010,332.0787681494179,PJ
29,N_CEN,R_SC_CACELC_R,2015,332.0787681494179,PJ
30,SE,R_SC_RACELC_R,2014,91.79771525303221,PJ
31,SE,R_SC_RACELC_R,2018,91.79771525303221,PJ
32,SE,R_SC_CACELC_R,2005,291.91741771551636,PJ
33,SE,R_SC_CACELC_R,2010,291.91741771551636,PJ
34,SE,R_SC_CACELC_R,2015,291.91741771551636,PJ
35,SW,R_SC_RACELC_R,2014,15.06430835341912,PJ
36,SW,R_SC_RACELC_R,2018,15.06430835341912,PJ
37,SW,R_SC_CACELC_R,2005,112.3756113839872,PJ
38,SW,R_SC_CACELC_R,2010,112.3756113839872,PJ
39,SW,R_SC_CACELC_R,2015,112.3756113839872,PJ
40,TX,R_SC_RACELC_R,2014,68.39907592508378,PJ
41,TX,R_SC_RACELC_R,2018,68.39907592508378,PJ
42,TX,R_SC_CACELC_R,2005,146.86030179759356,PJ
43,TX,R_SC_CACELC_R,2010,146.86030179759356,PJ
44,TX,R_SC_CACELC_R,2015,146.86030179759356,PJ
228,CA,R_CD_ELC_R,2014,16.38912621367699,GIGA_LB
229,CA,R_CD_ELC_R,2018,16.38912621367699,GIGA_LB
230,CA,R_CD_NGA_R,2014,9.753676730720265,GIGA_LB
231,CA,R_CD_NGA_R,2018,9.753676730720265,GIGA_LB
232,CEN,R_CD_ELC_R,2014,21.099657748197185,GIGA_LB
233,CEN,R_CD_ELC_R,2018,21.099657748197185,GIGA_LB
234,CEN,R_CD_NGA_R,2014,3.2519355122605216,GIGA_LB
235,CEN,R_CD_NGA_R,2018,3.2519355122605216,GIGA_LB
236,MID_AT,R_CD_ELC_R,2014,34.9598870675928,GIGA_LB
237,MID_AT,R_CD_ELC_R,2018,34.9598870675928,GIGA_LB
238,MID_AT,R_CD_NGA_R,2014,8.223085906278733,GIGA_LB
239,MID_AT,R_CD_NGA_R,2018,8.223085906278733,GIGA_LB
240,NE,R_CD_ELC_R,2014,18.630051862808177,GIGA_LB
241,NE,R_CD_ELC_R,2018,18.630051862808177,GIGA_LB
242,NE,R_CD_NGA_R,2014,4.479272195538429,GIGA_LB
243,NE,R_CD_NGA_R,2018,4.479272195538429,GIGA_LB
244,NW,R_CD_ELC_R,2014,8.833757555623196,GIGA_LB
245,NW,R_CD_ELC_R,2018,8.833757555623196,GIGA_LB
246,NW,R_CD_NGA_R,2014,4.093190143853276,GIGA_LB
247,NW,R_CD_NGA_R,2018,4.093190143853276,GIGA_LB
248,N_CEN,R_CD_ELC_R,2014,30.051876055101406,GIGA_LB
249,N_CEN,R_CD_ELC_R,2018,30.051876055101406,GIGA_LB
250,N_CEN,R_CD_NGA_R,2014,10.431484272404159,GIGA_LB
251,N_CEN,R_CD_NGA_R,2018,10.431484272404159,GIGA_LB
252,SE,R_CD_ELC_R,2014,62.91460218425483,GIGA_LB
253,SE,R_CD_ELC_R,2018,62.91460218425483,GIGA_LB
254,SE,R_CD_NGA_R,2014,2.82286981865674,GIGA_LB
255,SE,R_CD_NGA_R,2018,2.82286981865674,GIGA_LB
256,SW,R_CD_ELC_R,2014,15.233670474058249,GIGA_LB
257,SW,R_CD_ELC_R,2018,15.233670474058249,GIGA_LB
258,SW,R_CD_NGA_R,2014,2.951018604449633,GIGA_LB
259,SW,R_CD_NGA_R,2018,2.951018604449633,GIGA_LB
260,TX,R_CD_ELC_R,2014,21.639591641115295,GIGA_LB
261,TX,R_CD_ELC_R,2018,21.639591641115295,GIGA_LB
262,TX,R_CD_NGA_R,2014,3.630253089480936,GIGA_LB
263,TX,R_CD_NGA_R,2018,3.630253089480936,GIGA_LB
264,CA,R_DW_ELC_R,2014,2.5824936265824876,GIGA_CYCLE
265,CA,R_DW_ELC_R,2018,2.5824936265824876,GIGA_CYCLE
266,CEN,R_DW_ELC_R,2014,2.023030621435949,GIGA_CYCLE
267,CEN,R_DW_ELC_R,2018,2.023030621435949,GIGA_CYCLE
268,MID_AT,R_DW_ELC_R,2014,4.052477573372875,GIGA_CYCLE
269,MID_AT,R_DW_ELC_R,2018,4.052477573372875,GIGA_CYCLE
270,NE,R_DW_ELC_R,2014,2.4750878960705487,GIGA_CYCLE
271,NE,R_DW_ELC_R,2018,2.4750878960705487,GIGA_CYCLE
272,NW,R_DW_ELC_R,2014,1.2966715478486492,GIGA_CYCLE
273,NW,R_DW_ELC_R,2018,1.2966715478486492,GIGA_CYCLE
274,N_CEN,R_DW_ELC_R,2014,3.4412104707623263,GIGA_CYCLE
275,N_CEN,R_DW_ELC_R,2018,3.4412104707623263,GIGA_CYCLE
276,SE,R_DW_ELC_R,2014,5.438207845518748,GIGA_CYCLE
277,SE,R_DW_ELC_R,2018,5.438207845518748,GIGA_CYCLE
278,SW,R_DW_ELC_R,2014,1.8998175593927034,GIGA_CYCLE
279,SW,R_DW_ELC_R,2018,1.8998175593927034,GIGA_CYCLE
280,TX,R_DW_ELC_R,2014,1.9627479994553432,GIGA_CYCLE
281,TX,R_DW_ELC_R,2018,1.9627479994553432,GIGA_CYCLE
99,CA,R_LT_CFL_GSL_R,2014,14.245977422926115,Giga Lm-Y
100,CEN,R_LT_CFL_GSL_R,2014,9.098053846692713,Giga Lm-Y
101,MID_AT,R_LT_CFL_GSL_R,2014,17.743134621858314,Giga Lm-Y
102,NE,R_LT_CFL_GSL_R,2014,13.03629959553932,Giga Lm-Y
103,NW,R_LT_CFL_GSL_R,2014,5.417804242170644,Giga Lm-Y
104,N_CEN,R_LT_CFL_GSL_R,2014,16.090988463405957,Giga Lm-Y
105,SE,R_LT_CFL_GSL_R,2014,22.332650230177574,Giga Lm-Y
106,SW,R_LT_CFL_GSL_R,2014,6.842810108977952,Giga Lm-Y
107,TX,R_LT_CFL_GSL_R,2014,8.42217509707587,Giga Lm-Y
108,CA,R_LT_CFL_GSL_R,2018,14.245977422926115,Giga Lm-Y
109,CEN,R_LT_CFL_GSL_R,2018,9.098053846692713,Giga Lm-Y
110,MID_AT,R_LT_CFL_GSL_R,2018,17.743134621858314,Giga Lm-Y
111,NE,R_LT_CFL_GSL_R,2018,13.03629959553932,Giga Lm-Y
112,NW,R_LT_CFL_GSL_R,2018,5.417804242170644,Giga Lm-Y
113,N_CEN,R_LT_CFL_GSL_R,2018,16.090988463405957,Giga Lm-Y
114,SE,R_LT_CFL_GSL_R,2018,22.332650230177574,Giga Lm-Y
115,SW,R_LT_CFL_GSL_R,2018,6.842810108977952,Giga Lm-Y
116,TX,R_LT_CFL_GSL_R,2018,8.42217509707587,Giga Lm-Y
117,CA,R_LT_LED60_GSL_R,2005,0.4271204618018401,Giga Lm-Y
118,CEN,R_LT_LED60_GSL_R,2005,0.2727762964332449,Giga Lm-Y
119,MID_AT,R_LT_LED60_GSL_R,2005,0.5319716316062895,Giga Lm-Y
120,NE,R_LT_LED60_GSL_R,2005,0.39085210780084395,Giga Lm-Y
121,NW,R_LT_LED60_GSL_R,2005,0.16243568139760467,Giga Lm-Y
122,N_CEN,R_LT_LED60_GSL_R,2005,0.48243726767934314,Giga Lm-Y
123,SE,R_LT_LED60_GSL_R,2005,0.6695737046600767,Giga Lm-Y
124,SW,R_LT_LED60_GSL_R,2005,0.20515996389727878,Giga Lm-Y
125,TX,R_LT_LED60_GSL_R,2005,0.2525122152060889,Giga Lm-Y
126,CA,R_LT_LED60_GSL_R,2010,0.4271204618018401,Giga Lm-Y
127,CEN,R_LT_LED60_GSL_R,2010,0.2727762964332449,Giga Lm-Y
128,MID_AT,R_LT_LED60_GSL_R,2010,0.5319716316062895,Giga Lm-Y
129,NE,R_LT_LED60_GSL_R,2010,0.39085210780084395,Giga Lm-Y
130,NW,R_LT_LED60_GSL_R,2010,0.16243568139760467,Giga Lm-Y
131,N_CEN,R_LT_LED60_GSL_R,2010,0.48243726767934314,Giga Lm-Y
132,SE,R_LT_LED60_GSL_R,2010,0.6695737046600767,Giga Lm-Y
133,SW,R_LT_LED60_GSL_R,2010,0.20515996389727878,Giga Lm-Y
134,TX,R_LT_LED60_GSL_R,2010,0.2525122152060889,Giga Lm-Y
135,CA,R_LT_LED60_GSL_R,2015,0.4271204618018401,Giga Lm-Y
136,CEN,R_LT_LED60_GSL_R,2015,0.2727762964332449,Giga Lm-Y
137,MID_AT,R_LT_LED60_GSL_R,2015,0.5319716316062895,Giga Lm-Y
138,NE,R_LT_LED60_GSL_R,2015,0.39085210780084395,Giga Lm-Y
139,NW,R_LT_LED60_GSL_R,2015,0.16243568139760467,Giga Lm-Y
140,N_CEN,R_LT_LED60_GSL_R,2015,0.48243726767934314,Giga Lm-Y
141,SE,R_LT_LED60_GSL_R,2015,0.6695737046600767,Giga Lm-Y
142,SW,R_LT_LED60_GSL_R,2015,0.20515996389727878,Giga Lm-Y
143,TX,R_LT_LED60_GSL_R,2015,0.2525122152060889,Giga Lm-Y
171,CA,R_LT_T8_LFL_R,2005,2.939688935961927,Giga Lm-Y
172,CEN,R_LT_T8_LFL_R,2005,1.877403525072754,Giga Lm-Y
173,MID_AT,R_LT_T8_LFL_R,2005,3.661335055411482,Giga Lm-Y
174,NE,R_LT_T8_LFL_R,2005,2.690069241947485,Giga Lm-Y
175,NW,R_LT_T8_LFL_R,2005,1.1179758829524609,Giga Lm-Y
176,N_CEN,R_LT_T8_LFL_R,2005,3.320411043080935,Giga Lm-Y
177,SE,R_LT_T8_LFL_R,2005,4.608391747603656,Giga Lm-Y
178,SW,R_LT_T8_LFL_R,2005,1.412028993944538,Giga Lm-Y
179,TX,R_LT_T8_LFL_R,2005,1.7379344508691852,Giga Lm-Y
180,CA,R_LT_T8_LFL_R,2010,2.939688935961927,Giga Lm-Y
181,CEN,R_LT_T8_LFL_R,2010,1.877403525072754,Giga Lm-Y
182,MID_AT,R_LT_T8_LFL_R,2010,3.661335055411482,Giga Lm-Y
183,NE,R_LT_T8_LFL_R,2010,2.690069241947485,Giga Lm-Y
184,NW,R_LT_T8_LFL_R,2010,1.1179758829524609,Giga Lm-Y
185,N_CEN,R_LT_T8_LFL_R,2010,3.320411043080935,Giga Lm-Y
186,SE,R_LT_T8_LFL_R,2010,4.608391747603656,Giga Lm-Y
187,SW,R_LT_T8_LFL_R,2010,1.412028993944538,Giga Lm-Y
188,TX,R_LT_T8_LFL_R,2010,1.7379344508691852,Giga Lm-Y
189,CA,R_LT_T8_LFL_R,2015,2.939688935961927,Giga Lm-Y
190,CEN,R_LT_T8_LFL_R,2015,1.877403525072754,Giga Lm-Y
191,MID_AT,R_LT_T8_LFL_R,2015,3.661335055411482,Giga Lm-Y
192,NE,R_LT_T8_LFL_R,2015,2.690069241947485,Giga Lm-Y
193,NW,R_LT_T8_LFL_R,2015,1.1179758829524609,Giga Lm-Y
194,N_CEN,R_LT_T8_LFL_R,2015,3.320411043080935,Giga Lm-Y
195,SE,R_LT_T8_LFL_R,2015,4.608391747603656,Giga Lm-Y
196,SW,R_LT_T8_LFL_R,2015,1.412028993944538,Giga Lm-Y
197,TX,R_LT_T8_LFL_R,2015,1.7379344508691852,Giga Lm-Y
252,CA,R_LT_CFL_ROL_R,2014,0.8734128079686522,Giga Lm-Y
253,CEN,R_LT_CFL_ROL_R,2014,0.5577965288995739,Giga Lm-Y
254,MID_AT,R_LT_CFL_ROL_R,2014,1.0878215353130913,Giga Lm-Y
255,NE,R_LT_CFL_ROL_R,2014,0.7992481454404787,Giga Lm-Y
256,NW,R_LT_CFL_ROL_R,2014,0.3321625098579437,Giga Lm-Y
257,N_CEN,R_LT_CFL_ROL_R,2014,0.9865293899874756,Giga Lm-Y
258,SE,R_LT_CFL_ROL_R,2014,1.3692021381088757,Giga Lm-Y
259,SW,R_LT_CFL_ROL_R,2014,0.41952881253767493,Giga Lm-Y
260,TX,R_LT_CFL_ROL_R,2014,0.5163587855265432,Giga Lm-Y
261,CA,R_LT_CFL_ROL_R,2018,0.8734128079686522,Giga Lm-Y
262,CEN,R_LT_CFL_ROL_R,2018,0.5577965288995739,Giga Lm-Y
263,MID_AT,R_LT_CFL_ROL_R,2018,1.0878215353130913,Giga Lm-Y
264,NE,R_LT_CFL_ROL_R,2018,0.7992481454404787,Giga Lm-Y
265,NW,R_LT_CFL_ROL_R,2018,0.3321625098579437,Giga Lm-Y
266,N_CEN,R_LT_CFL_ROL_R,2018,0.9865293899874756,Giga Lm-Y
267,SE,R_LT_CFL_ROL_R,2018,1.3692021381088757,Giga Lm-Y
268,SW,R_LT_CFL_ROL_R,2018,0.41952881253767493,Giga Lm-Y
269,TX,R_LT_CFL_ROL_R,2018,0.5163587855265432,Giga Lm-Y
270,CA,R_LT_HAL_ROL_R,2019,0.46772926328375874,Giga Lm-Y
271,CEN,R_LT_HAL_ROL_R,2019,0.29871070946534534,Giga Lm-Y
272,MID_AT,R_LT_HAL_ROL_R,2019,0.5825492374900703,Giga Lm-Y
273,NE,R_LT_HAL_ROL_R,2019,0.42801266805009214,Giga Lm-Y
274,NW,R_LT_HAL_ROL_R,2019,0.17787937686381675,Giga Lm-Y
275,N_CEN,R_LT_HAL_ROL_R,2019,0.5283053563867353,Giga Lm-Y
276,SE,R_LT_HAL_ROL_R,2019,0.733233931883441,Giga Lm-Y
277,SW,R_LT_HAL_ROL_R,2019,0.22466570288902796,Giga Lm-Y
278,TX,R_LT_HAL_ROL_R,2019,0.2765200053639409,Giga Lm-Y
288,CA,R_LT_INC_ROL_R,2019,0.40986306940580874,Giga Lm-Y
289,CEN,R_LT_INC_ROL_R,2019,0.2617550319308924,Giga Lm-Y
290,MID_AT,R_LT_INC_ROL_R,2019,0.5104778283090656,Giga Lm-Y
291,NE,R_LT_INC_ROL_R,2019,0.3750601034452546,Giga Lm-Y
292,NW,R_LT_INC_ROL_R,2019,0.15587262356335888,Giga Lm-Y
293,N_CEN,R_LT_INC_ROL_R,2019,0.462944852823611,Giga Lm-Y
294,SE,R_LT_INC_ROL_R,2019,0.6425202216435097,Giga Lm-Y
295,SW,R_LT_INC_ROL_R,2019,0.1968706724266824,Giga Lm-Y
296,TX,R_LT_INC_ROL_R,2019,0.24230970146038944,Giga Lm-Y
324,CA,R_LT_INC_RFL_R,2019,0.9734247898387952,Giga Lm-Y
325,CEN,R_LT_INC_RFL_R,2019,0.6216682008358676,Giga Lm-Y
326,MID_AT,R_LT_INC_RFL_R,2019,1.2123848422340338,Giga Lm-Y
327,NE,R_LT_INC_RFL_R,2019,0.8907677456824811,Giga Lm-Y
328,NW,R_LT_INC_RFL_R,2019,0.3701974809629774,Giga Lm-Y
329,N_CEN,R_LT_INC_RFL_R,2019,1.0994940254560759,Giga Lm-Y
330,SE,R_LT_INC_RFL_R,2019,1.5259855264033393,Giga Lm-Y
331,SW,R_LT_INC_RFL_R,2019,0.46756784701337173,Giga Lm-Y
332,TX,R_LT_INC_RFL_R,2019,0.5754855409684231,Giga Lm-Y
333,CA,R_LT_CFL_RFL_R,2014,0.5943823446652785,Giga Lm-Y
334,CEN,R_LT_CFL_RFL_R,2014,0.37959645847714896,Giga Lm-Y
335,MID_AT,R_LT_CFL_RFL_R,2014,0.7402936032511029,Giga Lm-Y
336,NE,R_LT_CFL_RFL_R,2014,0.5439111750160375,Giga Lm-Y
337,NW,R_LT_CFL_RFL_R,2014,0.22604606850046835,Giga Lm-Y
338,N_CEN,R_LT_CFL_RFL_R,2014,0.671361407288874,Giga Lm-Y
339,SE,R_LT_CFL_RFL_R,2014,0.9317811345847307,Giga Lm-Y
340,SW,R_LT_CFL_RFL_R,2014,0.2855013310724584,Giga Lm-Y
341,TX,R_LT_CFL_RFL_R,2014,0.35139689140074726,Giga Lm-Y
342,CA,R_LT_CFL_RFL_R,2018,0.5943823446652785,Giga Lm-Y
343,CEN,R_LT_CFL_RFL_R,2018,0.37959645847714896,Giga Lm-Y
344,MID_AT,R_LT_CFL_RFL_R,2018,0.7402936032511029,Giga Lm-Y
345,NE,R_LT_CFL_RFL_R,2018,0.5439111750160375,Giga Lm-Y
346,NW,R_LT_CFL_RFL_R,2018,0.22604606850046835,Giga Lm-Y
347,N_CEN,R_LT_CFL_RFL_R,2018,0.671361407288874,Giga Lm-Y
348,SE,R_LT_CFL_RFL_R,2018,0.9317811345847307,Giga Lm-Y
349,SW,R_LT_CFL_RFL_R,2018,0.2855013310724584,Giga Lm-Y
350,TX,R_LT_CFL_RFL_R,2018,0.35139689140074726,Giga Lm-Y
351,CA,R_LT_HIR_RFL_R,2019,1.0221769233575895,Giga Lm-Y
352,CEN,R_LT_HIR_RFL_R,2019,0.6528032730550176,Giga Lm-Y
353,MID_AT,R_LT_HIR_RFL_R,2019,1.2731048365486906,Giga Lm-Y
354,NE,R_LT_HIR_RFL_R,2019,0.9353801579870231,Giga Lm-Y
355,NW,R_LT_HIR_RFL_R,2019,0.3887381193447237,Giga Lm-Y
356,N_CEN,R_LT_HIR_RFL_R,2019,1.1545600974235162,Giga Lm-Y
357,SE,R_LT_HIR_RFL_R,2019,1.6024116159251418,Giga Lm-Y
358,SW,R_LT_HIR_RFL_R,2019,0.49098509541780827,Giga Lm-Y
359,TX,R_LT_HIR_RFL_R,2019,0.6043076423000286,Giga Lm-Y
387,CA,R_LT_HAL_RFL_R,2019,0.8328849005135922,Giga Lm-Y
388,CEN,R_LT_HAL_RFL_R,2019,0.5319137780448295,Giga Lm-Y
389,MID_AT,R_LT_HAL_RFL_R,2019,1.0373446816322671,Giga Lm-Y
390,NE,R_LT_HAL_RFL_R,2019,0.7621616102116491,Giga Lm-Y
391,NW,R_LT_HAL_RFL_R,2019,0.31674957872533066,Giga Lm-Y
392,N_CEN,R_LT_HAL_RFL_R,2019,0.9407526719747176,Giga Lm-Y
393,SE,R_LT_HAL_RFL_R,2019,1.3056687240871538,Giga Lm-Y
394,SW,R_LT_HAL_RFL_R,2019,0.400061929599696,Giga Lm-Y
395,TX,R_LT_HAL_RFL_R,2019,0.49239881965187565,Giga Lm-Y
693,CA,R_WH_OF_DISTOIL_R,2014,0.5788475004811323,PJ
695,MID_AT,R_WH_OF_DISTOIL_R,2014,53.06061835528387,PJ
696,NE,R_WH_OF_DISTOIL_R,2014,156.19158717255348,PJ
697,NW,R_WH_OF_DISTOIL_R,2014,0.16410702278765762,PJ
698,N_CEN,R_WH_OF_DISTOIL_R,2014,0.05574411412462505,PJ
699,SE,R_WH_OF_DISTOIL_R,2014,2.4027255242944503,PJ
702,CA,R_WH_OF_DISTOIL_R,2018,0.5788475004811323,PJ
704,MID_AT,R_WH_OF_DISTOIL_R,2018,53.06061835528387,PJ
705,NE,R_WH_OF_DISTOIL_R,2018,156.19158717255348,PJ
706,NW,R_WH_OF_DISTOIL_R,2018,0.16410702278765762,PJ
