Date,Date_month,Region,Region_OEO,HDD_sum,HDD_count,CDD_sum,HDD_frac,CDD_frac
201201,1,1,CA,445,1,4,0.99109131403118,0.00890868596882
201201,1,2,NW,5222,5,1,0.999808539153743,0.000191460846257
201201,1,3,SW,4018,5,5,0.998757146408153,0.001242853591847
201201,1,4,TX,387,1,31,0.925837320574163,0.074162679425837
201201,1,5,CEN,5752,7,56,0.990358126721763,0.009641873278237
201201,1,6,N_CEN,8574,7,0,1,0
201201,1,7,SE,4445,8,176,0.961913005842891,0.038086994157109
201201,1,8,MID_AT,6396,7,0,1,0
201201,1,9,NE,7933,7,0,1,0
201202,2,1,CA,438,1,0,1,0
201202,2,2,NW,4626,5,0,1,0
201202,2,3,SW,3676,5,8,0.997828447339848,0.002171552660152
201202,2,4,TX,307,1,25,0.924698795180723,0.075301204819277
201202,2,5,CEN,4890,7,35,0.992893401015228,0.007106598984772
201202,2,6,N_CEN,7064,7,0,1,0
201202,2,7,SE,3476,8,188,0.948689956331878,0.051310043668122
201202,2,8,MID_AT,5160,7,0,1,0
201202,2,9,NE,6538,7,0,1,0
201203,3,1,CA,446,1,1,0.997762863534676,0.002237136465324
201203,3,2,NW,3880,5,1,0.999742334449884,0.000257665550116
201203,3,3,SW,2618,5,44,0.983471074380165,0.016528925619835
201203,3,4,TX,112,1,130,0.462809917355372,0.537190082644628
201203,3,5,CEN,2023,7,491,0.804693715194908,0.195306284805092
201203,3,6,N_CEN,3730,7,138,0.964322647362978,0.035677352637022
201203,3,7,SE,1334,8,828,0.617021276595745,0.382978723404255
201203,3,8,MID_AT,2937,7,96,0.968348170128586,0.031651829871415
201203,3,9,NE,4816,7,0,1,0
201204,4,1,CA,273,1,13,0.954545454545455,0.045454545454546
201204,4,2,NW,2713,5,0,1,0
201204,4,3,SW,1562,5,233,0.870194986072423,0.129805013927577
201204,4,4,TX,18,1,208,0.079646017699115,0.920353982300885
201204,4,5,CEN,1364,7,397,0.774559909142533,0.225440090857467
201204,4,6,N_CEN,3449,7,10,0.997108991037872,0.002891008962128
201204,4,7,SE,937,8,552,0.629281396910678,0.370718603089322
201204,4,8,MID_AT,2621,7,5,0.998095963442498,0.001904036557502
201204,4,9,NE,3692,7,0,1,0
201205,5,1,CA,130,1,54,0.706521739130435,0.293478260869565
201205,5,2,NW,2110,5,11,0.994813767090995,0.005186232909005
201205,5,3,SW,844,5,695,0.548408057179987,0.451591942820013
201205,5,4,TX,1,1,362,0.002754820936639,0.997245179063361
201205,5,5,CEN,448,7,1406,0.241639697950378,0.758360302049622
201205,5,6,N_CEN,1203,7,604,0.665744327614831,0.334255672385169
201205,5,7,SE,126,8,1976,0.059942911512845,0.940057088487155
201205,5,8,MID_AT,463,7,791,0.369218500797448,0.630781499202552
201205,5,9,NE,1357,7,147,0.902260638297872,0.097739361702128
201206,6,1,CA,51,1,108,0.320754716981132,0.679245283018868
201206,6,2,NW,1073,5,172,0.861847389558233,0.138152610441767
201206,6,3,SW,181,5,1573,0.103192702394527,0.896807297605473
201206,6,4,TX,0,1,524,0,1
201206,6,5,CEN,58,7,2412,0.023481781376518,0.976518218623482
201206,6,6,N_CEN,267,7,1169,0.185933147632312,0.814066852367688
201206,6,7,SE,15,8,2498,0.005968961400716,0.994031038599284
201206,6,8,MID_AT,93,7,1197,0.072093023255814,0.927906976744186
201206,6,9,NE,471,7,374,0.557396449704142,0.442603550295858
201207,7,1,CA,4,1,211,0.018604651162791,0.981395348837209
201207,7,2,NW,258,5,736,0.259557344064386,0.740442655935614
201207,7,3,SW,26,5,1935,0.013258541560428,0.986741458439572
201207,7,4,TX,0,1,586,0,1
201207,7,5,CEN,3,7,3932,0.000762388818297,0.999237611181703
201207,7,6,N_CEN,13,7,2716,0.004763649688531,0.995236350311469
201207,7,7,SE,0,8,4068,0,1
201207,7,8,MID_AT,0,7,2837,0,1
201207,7,9,NE,42,7,1571,0.026038437693738,0.973961562306262
201208,8,1,CA,0,1,334,0,1
201208,8,2,NW,242,5,596,0.288782816229117,0.711217183770883
201208,8,3,SW,43,5,1905,0.022073921971253,0.977926078028747
201208,8,4,TX,0,1,608,0,1
201208,8,5,CEN,47,7,2716,0.017010495837857,0.982989504162143
201208,8,6,N_CEN,218,7,1224,0.151178918169209,0.848821081830791
201208,8,7,SE,0,8,3099,0,1
201208,8,8,MID_AT,27,7,1933,0.013775510204082,0.986224489795918
201208,8,9,NE,85,7,1329,0.06011315417256,0.93988684582744
201209,9,1,CA,7,1,232,0.02928870292887,0.97071129707113
201209,9,2,NW,915,5,166,0.846438482886216,0.153561517113784
201209,9,3,SW,396,5,1017,0.280254777070064,0.719745222929936
201209,9,4,TX,1,1,400,0.002493765586035,0.997506234413965
201209,9,5,CEN,400,7,1387,0.223838836038053,0.776161163961947
201209,9,6,N_CEN,1110,7,252,0.814977973568282,0.185022026431718
201209,9,7,SE,125,8,1897,0.061819980217606,0.938180019782394
201209,9,8,MID_AT,412,7,625,0.397299903567985,0.602700096432015
201209,9,9,NE,998,7,172,0.852991452991453,0.147008547008547
201210,10,1,CA,99,1,56,0.638709677419355,0.361290322580645
201210,10,2,NW,2869,5,0,1,0
201210,10,3,SW,1546,5,324,0.826737967914438,0.173262032085561
201210,10,4,TX,58,1,146,0.284313725490196,0.715686274509804
201210,10,5,CEN,2214,7,192,0.920199501246883,0.079800498753117
201210,10,6,N_CEN,3759,7,5,0.998671625929862,0.001328374070138
201210,10,7,SE,1344,8,600,0.691358024691358,0.308641975308642
201210,10,8,MID_AT,2123,7,68,0.968963943404838,0.031036056595162
201210,10,9,NE,2648,7,6,0.997739261492088,0.002260738507913
201211,11,1,CA,290,1,7,0.976430976430976,0.023569023569024
201211,11,2,NW,3855,5,0,1,0
201211,11,3,SW,2599,5,58,0.978170869401581,0.021829130598419
201211,11,4,TX,180,1,55,0.765957446808511,0.234042553191489
201211,11,5,CEN,3846,7,28,0.992772328342798,0.007227671657202
201211,11,6,N_CEN,6063,7,0,1,0
201211,11,7,SE,3583,8,98,0.973376799782668,0.026623200217332
201211,11,8,MID_AT,4995,7,0,1,0
201211,11,9,NE,5684,7,0,1,0
201212,12,1,CA,558,1,0,1,0
201212,12,2,NW,5400,5,0,1,0
201212,12,3,SW,4455,5,0,1,0
201212,12,4,TX,352,1,21,0.943699731903485,0.056300268096515
201212,12,5,CEN,5799,7,25,0.995707417582418,0.004292582417582
201212,12,6,N_CEN,8065,7,0,1,0
201212,12,7,SE,3761,8,165,0.957972491085074,0.042027508914926
201212,12,8,MID_AT,5335,7,0,1,0
201212,12,9,NE,6891,7,0,1,0
